id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_training_card,access_hr_training_card,model_hr_training_card,,1,1,1,0
access_training_type,access_training_type,model_training_type,,1,1,1,0
access_training_category,access_training_category,model_training_category,,1,1,1,0
access_trainer_info,access_trainer_info,model_trainer_info,,1,1,1,0
access_training_docs,access_training_docs,model_training_docs,,1,1,1,0
access_trainer_contract,access_trainer_contract,model_trainer_contract,,1,1,1,0
access_employee_training_contract,access_employee_training_contract,model_employee_training_contract,,1,1,1,0
access_training_attendees,access_training_attendees,model_training_attendees,,1,1,1,0
access_training_plan,access_training_plan,model_training_plan,,1,1,1,0
access_training_certificate_image,access_training_certificate_image,model_training_certificate_image,,1,1,1,0
access_trainer_academic_qualification,access_trainer_academic_qualification,model_trainer_academic_qualification,,1,1,1,0
access_employee_idp,access_employee_idp,model_employee_idp,,1,1,1,1
access_assign_training_plan,access_assign_training_plan,model_assign_training_plan,,1,1,1,1
access_assign_training_actual,access_assign_training_actual,model_assign_training_actual,,1,1,1,1
access_coop_trainee,access_coop_trainee,model_coop_trainee,,1,1,1,0




